codepage 65001
< p,ｐ,ⓟ,P,Ｐ,ℙ,Ⓟ,ᵖ,ₚ,ᴾ ; ṕ,Ṕ ; ṗ,Ṗ
< ᴘ
< ᵽ,Ᵽ
< ꝑ,Ꝑ
< ᵱ
< ᶈ
< ƥ,Ƥ
< ꝓ,Ꝓ
< ꝕ,Ꝕ
< ꟼ
< ɸ,ᶲ
< ⱷ
< q,ｑ,ⓠ,Q,Ｑ,ℚ,Ⓠ
< ꝗ,Ꝗ
< ꝙ,Ꝙ
< ʠ
< ɋ,Ɋ
< ĸ
< r,ｒ,036c=1dca,ⓡ,R,Ｒ,ℛ=ℜ=ℝ,Ⓡ,ʳ,ᵣ,ᴿ ; ŕ,Ŕ ; ř,Ř ; ṙ,Ṙ ; ŗ,Ŗ ; ꞧ,Ꞧ ; ȑ,Ȑ ; ȓ,Ȓ ; ṛ,Ṛ ; ṝ,Ṝ ; ṟ,Ṟ ; ꞃ,Ꞃ
< ʀ,1de2,Ʀ
< ꝛ,1de3,Ꝛ
< ᴙ
< ɍ,Ɍ
< ᵲ
< ɹ,ʴ
< ᴚ
< ɺ
< ᶉ
< ɻ,ʵ
< ⱹ
< ɼ
< ɽ,Ɽ
< ɾ
< ᵳ
< ɿ
< ʁ,ʶ
< ꝵ
< ꝶ
< ꝝ,Ꝝ
< s,ｓ,1de4,ⓢ,S,Ｓ,Ⓢ,ˢ,ₛ ; ś,Ś ; ṥ,Ṥ ; ŝ,Ŝ ; š,Š ; ṧ,Ṧ ; ṡ,Ṡ ; ş,Ş ; ꞩ,Ꞩ ; ṣ,Ṣ ; ṩ,Ṩ ; ș,Ș ; ſ=1de5=ꞅ,Ꞅ ; ẛ
< ꜱ
< ᵴ
< ᶊ
< ʂ,ᶳ
< ȿ,Ȿ
< ẜ
< ẝ
< ʃ,Ʃ,ᶴ
< ᶋ
< ƪ
< ʅ
< ᶘ
< ʆ
< t,ｔ,036d,ⓣ,T,Ｔ,Ⓣ,ᵗ,ₜ,ᵀ ; ť,Ť ; ẗ ; ṫ,Ṫ ; ţ,Ţ ; ṭ,Ṭ ; ț,Ț ; ṱ,Ṱ ; ṯ,Ṯ ; ꞇ,Ꞇ
< ᴛ
< ŧ,Ŧ
< ⱦ,Ⱦ
< ᵵ
< ƫ,ᶵ
< ƭ,Ƭ
< ʈ,Ʈ
< ȶ
< ꝷ
< ʇ
< u,ｕ,0367,ⓤ,U,Ｕ,Ⓤ,ᵘ,ᵤ,ᵁ ; ú,Ú ; ù,Ù ; ŭ,Ŭ ; û,Û ; ǔ,Ǔ ; ů,Ů ; ü,Ü ; ǘ,Ǘ ; ǜ,Ǜ ; ǚ,Ǚ ; ǖ,Ǖ ; ű,Ű ; ũ,Ũ ; ṹ,Ṹ ; ų,Ų ; ū,Ū ; ṻ,Ṻ ; ủ,Ủ ; ȕ,Ȕ ; ȗ,Ȗ ; ư,Ư ; ứ,Ứ ; ừ,Ừ ; ữ,Ữ ; ử,Ử ; ự,Ự ; ụ,Ụ ; ṳ,Ṳ ; ṷ,Ṷ ; ṵ,Ṵ
< ᴜ,ᶸ
< ᴝ,ᵙ
< ᴞ
< ᵫ
< ʉ,Ʉ,ᶶ
< ᵾ
< ᶙ
< ɥ,Ɥ,ᶣ
< ʮ
< ʯ
< ɯ,Ɯ,ᵚ
< ꟺ
< ᴟ
< ɰ,ᶭ
< ʊ,Ʊ,ᶷ
< ᵿ
< v,ｖ,036e=ⅴ,ⓥ,V,Ｖ,Ⅴ,Ⓥ,ᵛ,ᵥ,ⱽ ; ṽ,Ṽ ; ṿ,Ṿ
< ᴠ
< ꝟ,Ꝟ
< ᶌ
< ʋ,Ʋ,ᶹ
< ⱱ
< ⱴ
< ỽ,Ỽ
< ʌ,Ʌ,ᶺ
< w,ｗ,ⓦ,W,Ｗ,Ⓦ,ʷ,ᵂ ; ẃ,Ẃ ; ẁ,Ẁ ; ŵ,Ŵ ; ẘ ; ẅ,Ẅ ; ẇ,Ẇ ; ẉ,Ẉ
< ᴡ
< ⱳ,Ⱳ
< ʍ
< x,ｘ,036f=ⅹ,ⓧ,X,Ｘ,Ⅹ,Ⓧ,ˣ,ₓ ; ẍ,Ẍ ; ẋ,Ẋ
< ᶍ
< y,ｙ,ⓨ,Y,Ｙ,Ⓨ,ʸ ; ý,Ý ; ỳ,Ỳ ; ŷ,Ŷ ; ẙ ; ÿ,Ÿ ; ỹ,Ỹ ; ẏ,Ẏ ; ȳ,Ȳ ; ỷ,Ỷ ; ỵ,Ỵ
< ʏ
< ɏ,Ɏ
< ƴ,Ƴ
< ỿ,Ỿ
< ȝ,Ȝ
< z,ｚ,1de6,ⓩ,Z,Ｚ,ℤ=ℨ,Ⓩ,ᶻ ; ź,Ź ; ẑ,Ẑ ; ž,Ž ; ż,Ż ; ẓ,Ẓ ; ẕ,Ẕ
< ᴢ
< ƶ,Ƶ
< ᵶ
< ᶎ
< ȥ,Ȥ
< ʐ,ᶼ
< ʑ,ᶽ
< ɀ,Ɀ
< ⱬ,Ⱬ
< ꝣ,Ꝣ
< ʒ,Ʒ,ᶾ ; ǯ,Ǯ
< ᴣ
< ƹ,Ƹ
< ᶚ
< ƺ
< ʓ
< þ,Þ
< ꝥ,Ꝥ
< ꝧ,Ꝧ
< ƿ,Ƿ
< ꝩ,Ꝩ
< ꝫ,Ꝫ
< ꝭ,Ꝭ
< ꝯ,1dd2,Ꝯ,ꝰ
< ꝸ
< ƻ
< ꜫ,Ꜫ
< ꜭ,Ꜭ
< ꜯ,Ꜯ
< ƨ,Ƨ
< ƽ,Ƽ
< ƅ,Ƅ
< ʔ
< ɂ,Ɂ
< ˀ
< ʼ
< ˮ
< ʾ
< ꜣ,Ꜣ
< ꞌ,Ꞌ
< ʕ,ˤ
< ʿ
< ˁ
< ᴤ
< ᴥ,ᵜ
< ꜥ,Ꜥ
< ʡ
< ʢ
< ʖ
< ǀ
< ǁ
< ǂ
< ǃ
< ʗ
< ʘ
< ʬ
< ʭ
< α,Α ; ἀ,Ἀ ; ἄ,Ἄ ; ἂ,Ἂ ; ἆ,Ἆ ; ᾀ,ᾈ ; ἁ,Ἁ ; ἅ,Ἅ ; ἃ,Ἃ ; ἇ,Ἇ ; ᾁ,ᾉ ; ά=ά,Ά=Ά ; ᾴ ; ὰ,Ὰ ; ᾲ ; ᾰ,Ᾰ ; ᾶ ; ᾷ ; ᾱ,Ᾱ ; ᾳ,ᾼ ; ᾄ,ᾌ ; ᾂ,ᾊ ; ᾆ,ᾎ ; ᾅ,ᾍ ; ᾃ,ᾋ ; ᾇ,ᾏ
< β,ϐ,Β,ᵝ,ᵦ
< γ,ℽ,Γ,ℾ,ᵞ,ᵧ
< ᴦ
< δ,Δ,ᵟ
< ε,ϵ,Ε ; ἐ,Ἐ ; ἔ,Ἔ ; ἒ,Ἒ ; ἑ,Ἑ ; ἕ,Ἕ ; ἓ,Ἓ ; έ=έ,Έ=Έ ; ὲ,Ὲ
< ϝ,Ϝ
< ͷ,Ͷ
< ϛ,Ϛ
< ζ,Ζ
< ͱ,Ͱ
< η,Η ; ἠ,Ἠ ; ἤ,Ἤ ; ἢ,Ἢ ; ἦ,Ἦ ; ᾐ,ᾘ ; ἡ,Ἡ ; ἥ,Ἥ ; ἣ,Ἣ ; ἧ,Ἧ ; ᾑ,ᾙ ; ή=ή,Ή=Ή ; ῄ ; ὴ,Ὴ ; ῂ ; ῆ ; ῇ ; ῃ,ῌ ; ᾔ,ᾜ ; ᾒ,ᾚ ; ᾖ,ᾞ ; ᾕ,ᾝ ; ᾓ,ᾛ ; ᾗ,ᾟ
< θ,ϑ,Θ,ϴ,ᶿ
< ι=ι,ͺ,Ι ; ἰ,Ἰ ; ἴ,Ἴ ; ἲ,Ἲ ; ἶ,Ἶ ; ἱ,Ἱ ; ἵ,Ἵ ; ἳ,Ἳ ; ἷ,Ἷ ; ί=ί,Ί=Ί ; ὶ,Ὶ ; ῐ,Ῐ ; ῖ ; ϊ,Ϊ ; ΐ=ΐ ; ῒ ; ῗ ; ῑ,Ῑ
< ϳ
< κ,ϰ,Κ
< λ,Λ
< ᴧ
< μ,µ,Μ
< ν,Ν
< ξ,Ξ
< ο,Ο ; ὀ,Ὀ ; ὄ,Ὄ ; ὂ,Ὂ ; ὁ,Ὁ ; ὅ,Ὅ ; ὃ,Ὃ ; ό=ό,Ό=Ό ; ὸ,Ὸ
< π,ϖ,ℼ,Π,ℿ
< ᴨ
< ϻ,Ϻ
< ϟ,Ϟ
< ϙ,Ϙ
< ρ,ϱ,Ρ,ᵨ ; ῤ ; ῥ,Ῥ
< ᴩ
< ϼ
< σ,ϲ,Σ,Ϲ,ς
< ͼ,Ͼ
< ͻ,Ͻ
< ͽ,Ͽ
< τ,Τ
< υ,Υ,ϒ ; ὐ ; ὔ ; ὒ ; ὖ ; ὑ,Ὑ ; ὕ,Ὕ ; ὓ,Ὓ ; ὗ,Ὗ ; ύ=ύ,Ύ=Ύ,ϓ ; ὺ,Ὺ ; ῠ,Ῠ ; ῦ ; ϋ,Ϋ,ϔ ; ΰ=ΰ ; ῢ ; ῧ ; ῡ,Ῡ
< φ,ϕ,Φ,ᵠ,ᵩ
< χ,Χ,ᵡ,ᵪ
< ψ,Ψ
< ᴪ
< ω,Ω=Ω ; ὠ,Ὠ ; ὤ,Ὤ ; ὢ,Ὢ ; ὦ,Ὦ ; ᾠ,ᾨ ; ὡ,Ὡ ; ὥ,Ὥ ; ὣ,Ὣ ; ὧ,Ὧ ; ᾡ,ᾩ ; ώ=ώ,Ώ=Ώ ; ῴ ; ὼ,Ὼ ; ῲ ; ῶ ; ῷ ; ῳ,ῼ ; ᾤ,ᾬ ; ᾢ,ᾪ ; ᾦ,ᾮ ; ᾥ,ᾭ ; ᾣ,ᾫ ; ᾧ,ᾯ
< ϡ,Ϡ
< ͳ,Ͳ
< ϸ,Ϸ
< ⲁ,Ⲁ
< ⲃ,Ⲃ
< ⲅ,Ⲅ
< ⲇ,Ⲇ
< ⲉ,Ⲉ
< ⲷ,Ⲷ
< ⲋ,Ⲋ
< ⲍ,Ⲍ
< ⲏ,Ⲏ
< ⲑ,Ⲑ
< ⲓ,Ⲓ
< ⲕ,Ⲕ
< ⲹ,Ⲹ
< ⲗ,Ⲗ
< ⲙ,Ⲙ
< ⲛ,Ⲛ
< ⲻ,Ⲻ
< ⲽ,Ⲽ
< ⲝ,Ⲝ
< ⲟ,Ⲟ
< ⲡ,Ⲡ
< ⲣ,Ⲣ
< ⲥ,Ⲥ
< ⲧ,Ⲧ
< ⲩ,Ⲩ
< ⲫ,Ⲫ
< ⲭ,Ⲭ
< ⲯ,Ⲯ
< ⲱ,Ⲱ
< ⲿ,Ⲿ
< ⳁ,Ⳁ
< ϣ,Ϣ
< ⳬ,Ⳬ
< ⳃ,Ⳃ
< ⳅ,Ⳅ
< ⳇ,Ⳇ
< ϥ,Ϥ
< ϧ,Ϧ
< 2cf3,2cf2
< ⳉ,Ⳉ
< ϩ,Ϩ
< ⳋ,Ⳋ
< ⳍ,Ⳍ
< ⳏ,Ⳏ
< ⳑ,Ⳑ
< ⳓ,Ⳓ
< ⳕ,Ⳕ
< ϫ,Ϫ
< ⳮ,Ⳮ
< ⳗ,Ⳗ
< ϭ,Ϭ
< ⳙ,Ⳙ
< ⳛ,Ⳛ
< ⳝ,Ⳝ
< ϯ,Ϯ
< ⲳ,Ⲳ
< ⲵ,Ⲵ
< ⳟ,Ⳟ
< ⳡ,Ⳡ
< ⳣ,Ⳣ
< а,2df6,А
< ӑ,Ӑ
< ӓ,Ӓ
< ә,Ә
< ӛ,Ӛ
< ӕ,Ӕ
< б,2de0,Б
< в,2de1,В
< г,2de2,Г ; ґ,Ґ
< ғ,Ғ
< ӻ,Ӻ
< ҕ,Ҕ
< ӷ,Ӷ
< д,2de3,Д
< ԁ,Ԁ
< ꚁ,Ꚁ
< ђ,Ђ
< ꙣ,Ꙣ
< ԃ,Ԃ
< ѓ,Ѓ
< ҙ,Ҙ
< е,2df7,Е ; ѐ,Ѐ ; ё,Ё
< ӗ,Ӗ
< є,a674,Є
< ж,2de4,Ж ; ӂ,Ӂ
< ꚅ,Ꚅ
< ӝ,Ӝ
< җ,Җ
< з,2de5,З
< ꙁ,Ꙁ
< ԅ,Ԅ
< ԑ,Ԑ
< ӟ,Ӟ
< ꙃ,Ꙃ
< ѕ,Ѕ
< ꙅ,Ꙅ
< ӡ,Ӡ
< ꚉ,Ꚉ
< ԇ,Ԇ
< ꚃ,Ꚃ
< и,a675,И ; ѝ,Ѝ ; ӣ,Ӣ
< ҋ,Ҋ
< ӥ,Ӥ
< і,І
< ꙇ,Ꙇ
< ї,a676,Ї
< й,Й
< ј,Ј
< ꙉ,2df8,Ꙉ
< к,2de6,К
< қ,Қ
< ӄ,Ӄ
< ҡ,Ҡ
< ҟ,Ҟ
< ҝ,Ҝ
< ԟ,Ԟ
< ԛ,Ԛ
< л,2de7,Л
< ᴫ
< ӆ,Ӆ
< ԓ,Ԓ
< ԡ,Ԡ
< љ,Љ
< ꙥ,Ꙥ
< ԉ,Ԉ
< ԕ,Ԕ
< м,2de8,М
< ӎ,Ӎ
< ꙧ,Ꙧ
< н,2de9,Н,ᵸ
< ӊ,Ӊ
< ң,Ң
< ӈ,Ӈ
< ԣ,Ԣ
< ҥ,Ҥ
< њ,Њ
< ԋ,Ԋ
< о,2dea=ꙩ=ꙫ=ꙭ=ꙮ,О,Ꙩ=Ꙫ=Ꙭ
< ӧ,Ӧ
< ө,Ө
< ӫ,Ӫ
< п,2deb,П
< ԥ,Ԥ
< ҧ,Ҧ
< ҁ,Ҁ
< р,2dec,Р
< ҏ,Ҏ
< ԗ,Ԗ
< с,2ded,С
< ԍ,Ԍ
< ҫ,Ҫ
< т,2dee,Т
< ꚍ,Ꚍ
< ԏ,Ԏ
< ҭ,Ҭ
< ꚋ,Ꚋ
< ћ,Ћ
< ќ,Ќ
< у,a677,У ; ӯ,Ӯ
< ў,Ў
< ӱ,Ӱ
< ӳ,Ӳ
< ү,Ү
< ұ,Ұ
< ꙋ,2df9,Ꙋ
< ѹ,Ѹ
< ф,Ф
< х,2def,Х
< ӽ,Ӽ
< ӿ,Ӿ
< ҳ,Ҳ
< һ,Һ
< ԧ,Ԧ
< ꚕ,Ꚕ
< ѡ,a67b,Ѡ
< ѿ,Ѿ
< ꙍ,Ꙍ
< ѽ,Ѽ
< ѻ,Ѻ
< ц,2df0,Ц
< ꙡ,Ꙡ
< ꚏ,Ꚏ
< ҵ,Ҵ
< ꚑ,Ꚑ
< ч,2df1,Ч
< ꚓ,Ꚓ
< ӵ,Ӵ
< ҷ,Ҷ
< ӌ,Ӌ
< ҹ,Ҹ
< ꚇ,Ꚇ
< ҽ,Ҽ
< ҿ,Ҿ
< џ,Џ
< ш,2df2,Ш
< ꚗ,Ꚗ
< щ,2df3,Щ
< ꙏ,Ꙏ
< ⸯ
< ꙿ
< ъ,a678,Ъ
< ꙑ,Ꙑ
< ы,a679,Ы
< ӹ,Ӹ
< ь,a67a,Ь
< ҍ,Ҍ
< ѣ,2dfa,Ѣ
< ꙓ,Ꙓ
< э,Э
< ӭ,Ӭ
< ю,2dfb,Ю
< ꙕ,Ꙕ
< ꙗ,2dfc,Ꙗ
< я,Я
< ԙ,Ԙ
< ѥ,a69f,Ѥ
< ѧ,2dfd,Ѧ
< ꙙ,Ꙙ
< ѫ,2dfe,Ѫ
< ꙛ,Ꙛ
< ѩ,Ѩ
< ꙝ,Ꙝ
< ѭ,2dff,Ѭ
< ѯ,Ѯ
< ѱ,Ѱ
< ѳ,2df4,Ѳ
< ѵ,Ѵ
< ѷ,Ѷ
< ꙟ,Ꙟ
< ҩ,Ҩ
< ԝ,Ԝ
< ӏ,Ӏ
< ⰰ,Ⰰ
< ⰱ,Ⰱ
< ⰲ,Ⰲ
< ⰳ,Ⰳ
< ⰴ,Ⰴ
< ⰵ,Ⰵ
< ⰶ,Ⰶ
< ⰷ,Ⰷ
< ⰸ,Ⰸ
< ⰹ,Ⰹ
< ⰺ,Ⰺ
< ⰻ,Ⰻ
< ⰼ,Ⰼ
< ⰽ,Ⰽ
< ⰾ,Ⰾ
< ⰿ,Ⰿ
< ⱀ,Ⱀ
< ⱁ,Ⱁ
< ⱂ,Ⱂ
< ⱃ,Ⱃ
< ⱄ,Ⱄ
< ⱅ,Ⱅ
< ⱆ,Ⱆ
< ⱇ,Ⱇ
< ⱈ,Ⱈ
< ⱉ,Ⱉ
< ⱊ,Ⱊ
< ⱋ,Ⱋ
< ⱌ,Ⱌ
< ⱍ,Ⱍ
< ⱎ,Ⱎ
< ⱏ,Ⱏ
< ⱐ,Ⱐ
< ⱑ,Ⱑ
< ⱒ,Ⱒ
< ⱓ,Ⱓ
< ⱔ,Ⱔ
< ⱕ,Ⱕ
< ⱖ,Ⱖ
< ⱗ,Ⱗ
< ⱘ,Ⱘ
< ⱙ,Ⱙ
< ⱚ,Ⱚ
< ⱛ,Ⱛ
< ⱜ,Ⱜ
< ⱝ,Ⱝ
< ⱞ,Ⱞ
< ა
< ⴀ,Ⴀ
< ბ
< ⴁ,Ⴁ
< გ
< ⴂ,Ⴂ
< დ
< ⴃ,Ⴃ
< ე
< ⴄ,Ⴄ
< ვ
< ⴅ,Ⴅ
< ზ
< ⴆ,Ⴆ
< ჱ
< ⴡ,Ⴡ
< თ
< ⴇ,Ⴇ
< ი
< ⴈ,Ⴈ
< კ
< ⴉ,Ⴉ
< ლ
< ⴊ,Ⴊ
< მ
< ⴋ,Ⴋ
< ნ,ჼ
< ⴌ,Ⴌ
< ჲ
< ⴢ,Ⴢ
< ო
< ⴍ,Ⴍ
< პ
< ⴎ,Ⴎ
< ჟ
< ⴏ,Ⴏ
< რ
< ⴐ,Ⴐ
< ს
< ⴑ,Ⴑ
< ტ
< ⴒ,Ⴒ
< ჳ
< ⴣ,Ⴣ
< უ
< ⴓ,Ⴓ
< ფ
< ⴔ,Ⴔ
< ქ
< ⴕ,Ⴕ
< ღ
< ⴖ,Ⴖ
< ყ
< ⴗ,Ⴗ
< შ
< ⴘ,Ⴘ
< ჩ
< ⴙ,Ⴙ
< ც
< ⴚ,Ⴚ
< ძ
< ⴛ,Ⴛ
< წ
< ⴜ,Ⴜ
< ჭ
< ⴝ,Ⴝ
< ხ
< ⴞ,Ⴞ
< ჴ
< ⴤ,Ⴤ
< ჯ
< ⴟ,Ⴟ
< ჰ
< ⴠ,Ⴠ
< ჵ
< ⴥ,Ⴥ
< ჶ
< ჷ
< 2d27,10c7
< ჸ
< ჹ
< ჺ
< 10fd
< 2d2d,10cd
< 10fe
< 10ff
< ա,Ա
< բ,Բ
< գ,Գ
< դ,Դ
< ե,Ե
< զ,Զ
< է,Է
< ը,Ը
< թ,Թ
< ժ,Ժ
< ի,Ի
< լ,Լ
< խ,Խ
< ծ,Ծ
< կ,Կ
< հ,Հ
< ձ,Ձ
< ղ,Ղ
< ճ,Ճ
< մ,Մ
< յ,Յ
< ն,Ն
< շ,Շ
< ո,Ո
< չ,Չ
< պ,Պ
< ջ,Ջ
< ռ,Ռ
< ս,Ս
< վ,Վ
< տ,Տ
< ր,Ր
< ց,Ց
< ւ,Ւ
< փ,Փ
< ք,Ք
< օ,Օ
< ֆ,Ֆ
< ՙ
< א,ℵ,ﬡ ; אַ ; אָ ; אּ
< ב,ℶ ; בּ ; בֿ
< ג,ℷ ; גּ
< ד,ℸ,ﬢ ; דּ
< ה,ﬣ ; הּ
< ו ; וֹ ; וּ
< ז ; זּ
< ח
< ט ; טּ
< י ; יִ ; יּ
< כ,ﬤ,ך ; כּ,ךּ ; כֿ
< ל,ﬥ ; לּ
< מ,ﬦ,ם ; מּ
< נ,ן ; נּ
< ס ; סּ
< ע,ﬠ
< פ,ף ; פּ,ףּ ; פֿ
< צ,ץ ; צּ
< ק ; קּ
< ר,ﬧ ; רּ
< ש ; שׂ ; שׁ ; שּ ; שּׂ ; שּׁ
< ת,ﬨ ; תּ
< ࠀ
< ࠁ
< ࠂ
< ࠃ
< ࠄ
< ࠅ
< ࠆ
< ࠇ
< ࠈ
< ࠉ
< ࠊ
< ࠋ
< ࠌ
< ࠍ
< ࠎ
< ࠏ
< ࠐ
< ࠑ
< ࠒ
< ࠓ
< ࠔ
< ࠕ
< 0816
< 0817
< ࠚ
< 081b
< ء,ٴ,ﺀ ; ۽
< آ,ﺂ,ﺁ
< أ,ﺄ,ﺃ
< ٲ
< ٱ,ﭑ,ﭐ
< ؤ,ﺆ,ﺅ
< إ,ﺈ,ﺇ
< ٳ
< ݳ
< ݴ
< ئ,ﺋ,ﺌ,ﺊ,ﺉ
< 08a8
< 08a9
< 08ac
< ا,ﺎ,ﺍ ; ﴼ,ﴽ
< ٮ
< ب,ﺑ,ﺒ,ﺐ,ﺏ
< ٻ,ﭔ,ﭕ,ﭓ,ﭒ
< پ,ﭘ,ﭙ,ﭗ,ﭖ
< ڀ,ﭜ,ﭝ,ﭛ,ﭚ
< ݐ
< ݑ
< ݒ
< ݓ
< ݔ
< ݕ
< 08a0
< ݖ
< ة,ﺔ,ﺓ
< ت,ﺗ,ﺘ,ﺖ,ﺕ
< ث,ﺛ,ﺜ,ﺚ,ﺙ
< ٹ,ﭨ,ﭩ,ﭧ,ﭦ
< ٺ,ﭠ,ﭡ,ﭟ,ﭞ
< ټ
< ٽ
< ٿ,ﭤ,ﭥ,ﭣ,ﭢ
< ج,ﺟ,ﺠ,ﺞ,ﺝ
< ڃ,ﭸ,ﭹ,ﭷ,ﭶ
< ڄ,ﭴ,ﭵ,ﭳ,ﭲ
< چ,ﭼ,ﭽ,ﭻ,ﭺ
< ڿ
< ڇ,ﮀ,ﮁ,ﭿ,ﭾ
< 08a2
< ح,ﺣ,ﺤ,ﺢ,ﺡ
< خ,ﺧ,ﺨ,ﺦ,ﺥ
< ځ
< ڂ
< څ
< ݗ
< ݘ
< ݮ
< ݯ
< ݲ
< ݼ
< د,ﺪ,ﺩ
< ذ,ﺬ,ﺫ ; ﱛ
< ڈ,ﮉ,ﮈ
< ډ
< ڊ
< ڋ
< ڌ,ﮅ,ﮄ
< ڍ,ﮃ,ﮂ
< ڎ,ﮇ,ﮆ
< ڏ
< ڐ
< ۮ
< ݙ
< ݚ
< ر,ﺮ,ﺭ ; ﱜ
< ز,ﺰ,ﺯ
< ڑ,ﮍ,ﮌ
< ڒ
< ړ
< ڔ
< ڕ
< ږ
< ڗ
< ژ,ﮋ,ﮊ
< ڙ
< ۯ
< ݛ
< ݫ
< ݬ
< ݱ
< 08aa
< س,ﺳ,ﺴ,ﺲ,ﺱ
< ش,ﺷ,ﺸ,ﺶ,ﺵ
< ښ
< ڛ
< ڜ
< ۺ
< ݜ
< ݭ
< ݰ
< ݽ
< ݾ
< ص,ﺻ,ﺼ,ﺺ,ﺹ
< ض,ﺿ,ﻀ,ﺾ,ﺽ
< ڝ
< ڞ
< ۻ
< ط,ﻃ,ﻄ,ﻂ,ﻁ
< ظ,ﻇ,ﻈ,ﻆ,ﻅ
< ڟ
< 08a3
< ع,ﻋ,ﻌ,ﻊ,ﻉ
< غ,ﻏ,ﻐ,ﻎ,ﻍ
< ڠ
< ۼ
< ݝ
< ݞ
< ݟ
< ف,ﻓ,ﻔ,ﻒ,ﻑ
< ڡ
< ڢ
< ڣ
< ڤ,ﭬ,ﭭ,ﭫ,ﭪ
< 08a4
< ڥ
< ڦ,ﭰ,ﭱ,ﭯ,ﭮ
< ݠ
< ݡ
< ٯ
< ق,ﻗ,ﻘ,ﻖ,ﻕ
< ڧ
< ڨ
< 08a5
< ك,ﻛ,ﻜ,ﻚ,ﻙ
< ک,ﮐ,ﮑ,ﮏ,ﮎ
< ڪ
< ګ
< ڬ
< ݿ
< ڭ,ﯕ,ﯖ,ﯔ,ﯓ
< ڮ
< گ,ﮔ,ﮕ,ﮓ,ﮒ
< ڰ
< ڱ,ﮜ,ﮝ,ﮛ,ﮚ
< ڲ
< ڳ,ﮘ,ﮙ,ﮗ,ﮖ
< ڴ
< ݢ
< ػ
< ؼ
< ݣ
< ݤ
< ل,ﻟ,ﻠ,ﻞ,ﻝ
< ڵ
< ڶ
< ڷ
< ڸ
< ݪ
< 08a6
< م,ﻣ,ﻤ,ﻢ,ﻡ ; ۾
< ݥ
< ݦ
< 08a7
< ن,ﻧ,ﻨ,ﻦ,ﻥ
< ں,ﮟ,ﮞ
< ڻ,ﮢ,ﮣ,ﮡ,ﮠ
< ڼ
< ڽ
< ڹ
< ݧ
< ݨ
< ݩ
< ه,ﻫ,ﻬ,ﻪ,ﻩ ; ﳙ
< ھ,ﮬ,ﮭ,ﮫ,ﮪ
< ہ,ﮨ,ﮩ,ﮧ,ﮦ ; ۂ
< ۃ
< ۿ
< ە ; ۀ,ﮥ,ﮤ
< و,ۥ,ﻮ,ﻭ
< ۄ
< ۅ,ﯡ,ﯠ
< ۆ,ﯚ,ﯙ
< ۇ,ﯘ,ﯗ
< ۈ,ﯜ,ﯛ
< ۉ,ﯣ,ﯢ
< ۊ
< ۋ,ﯟ,ﯞ
< ۏ
< ݸ
< ݹ
< 08ab
< ى,ﯨ,ﯩ,ﻰ,ﻯ ; ﲐ,ﱝ
< ي,ۦ,ﻳ,ﻴ,ﻲ,ﻱ
< ی,ﯾ,ﯿ,ﯽ,ﯼ
< ۍ
< ێ
< ې,ﯦ,ﯧ,ﯥ,ﯤ
< ۑ
< ؽ
< ؾ
< ؿ
< ؠ
< ݵ
< ݶ
< ݷ
< ے,ﮯ,ﮮ ; ۓ,ﮱ,ﮰ
< ݺ
< ݻ
< ܐ
< ܒ ; ܭ
< ܓ ; ܔ ; ܮ
< ܖ
< ܕ ; ܯ
< ܗ
< ܘ
< ܙ
< ݍ
< ܚ
< ܛ ; ܜ
< ܝ
< ܞ
< ܟ
< ݎ
< ܠ
< ܡ
< ܢ
< ܣ,ܤ
< ܥ
< ܦ ; ܧ
< ݏ
< ܨ
< ܩ
< ܪ
< ܫ
< ܬ
< ࡀ
< ࡁ
< ࡂ
< ࡃ
< ࡄ
< ࡅ
< ࡆ
< ࡇ
< ࡈ
< ࡉ
< ࡊ
< ࡋ
< ࡌ
< ࡍ
< ࡎ
< ࡏ
< ࡐ
< ࡑ
< ࡒ
< ࡓ
< ࡔ
< ࡕ
< ࡖ
< ࡗ
< ࡘ
< ހ
< ޙ
< ޚ
< ށ
< ނ
< ރ
< ޜ
< ބ
< ޅ
< ކ
< އ
< ޢ
< ޣ
< ވ
< ޥ
< މ
< ފ
< ދ
< ޛ
< ތ
< ޘ
< ޠ
< ޡ
< ލ
< ގ
< ޤ
< ޏ
< ސ
< ޝ
< ޞ
< ޟ
< ޑ
< ޒ
< ޓ
< ޔ
< ޕ
< ޖ
< ޗ
< ޱ
< 07a6
< 07a7
< 07a8
< 07a9
< 07aa
< 07ab
< 07ac
< 07ad
< 07ae
< 07af
< 07b0
< ߊ
< ߋ
< ߌ
< ߍ
< ߎ
< ߏ
< ߐ
< ߑ
< ߒ
< ߓ
< ߔ
< ߕ
< ߖ ; ߨ
< ߗ ; ߩ
< ߘ
< ߙ ; ߪ
< ߚ
< ߛ
< ߜ
< ߝ
< ߞ
< ߟ
< ߠ
< ߡ
< ߢ
< ߣ
< ߤ
< ߥ
< ߦ
< ߧ
< ߴ
< ߵ
< ⴰ
< ⴱ
< ⴲ
< ⴳ
< ⴴ
< ⴵ
< ⴶ
< ⴷ
< ⴸ
< ⴹ
< ⴺ
< ⴻ
< 2d66
< ⴼ
< ⴽ
< ⴾ
< ⴿ
< ⵀ
< ⵁ
< ⵂ
< ⵃ
< ⵄ
< ⵅ
< ⵆ
< ⵇ
< ⵈ
< ⵉ
< ⵊ
< ⵋ
< ⵌ
< ⵍ
< ⵎ
< ⵏ
